row_id,returned,order_id,region
33677,,,
37929,,,
23101,,,
2898,,,
4100,,,
13752,,,
37244,,,
29954,,,
25324,,,
28164,,,
33678,,,
14391,,,
25623,,,
47877,,,
36264,,,
10553,,,
41174,,,
48831,,,
5379,,,
6949,,,
33676,,,
13723,,,
43829,,,
20537,,,
29924,,,
32002,,,
20526,,,
29764,,,
11596,,,
27164,,,
28359,,,
15618,,,
7825,,,
30109,,,
39736,,,
38202,,,
36546,,,
23185,,,
29186,,,
24804,,,
29233,,,
32001,,,
26216,,,
32003,,,
4710,,,
32391,,,
7901,,,
40994,,,
23547,,,
32390,,,
20238,,,
28023,,,
28330,,,
18677,,,
15655,,,
15463,,,
43342,,,
47185,,,
39609,,,
17489,,,
21492,,,
31001,,,
1309,,,
20865,,,
31837,,,
25051,,,
47757,,,
26260,,,
21240,,,
20668,,,
50977,,,
23882,,,
26707,,,
27688,,,
50344,,,
18583,,,
15798,,,
22573,,,
5469,,,
19300,,,
33616,,,
9325,,,
5041,,,
36376,,,
20322,,,
16159,,,
40360,,,
47764,,,
44001,,,
12534,,,
46716,,,
7669,,,
29290,,,
26560,,,
50549,,,
26851,,,
39608,,,
1284,,,
40697,,,
2453,,,
11992,,,
36377,,,
44179,,,
26938,,,
22397,,,
452,,,
18730,,,
54,,,
47219,,,
13855,,,
17516,,,
43933,,,
9986,,,
5246,,,
40362,,,
12390,,,
6374,,,
12040,,,
22541,,,
20660,,,
16789,,,
21261,,,
27279,,,
28419,,,
45262,,,
10943,,,
22107,,,
40361,,,
24561,,,
33013,,,
23045,,,
18779,,,
27824,,,
41297,,,
28455,,,
18983,,,
24720,,,
29985,,,
49813,,,
45671,,,
9888,,,
22039,,,
21397,,,
35224,,,
1076,,,
49100,,,
30096,,,
23743,,,
33014,,,
48459,,,
10382,,,
22381,,,
15422,,,
2595,,,
35222,,,
4366,,,
16500,,,
21348,,,
12696,,,
26572,,,
30720,,,
28611,,,
22377,,,
520,,,
45207,,,
1016,,,
7330,,,
9047,,,
11827,,,
44760,,,
4329,,,
28179,,,
7785,,,
17341,,,
26233,,,
49156,,,
42582,,,
48104,,,
9636,,,
34527,,,
18681,,,
32642,,,
19904,,,
47460,,,
44093,,,
49207,,,
44609,,,
24267,,,
32645,,,
42540,,,
1612,,,
6774,,,
4877,,,
4681,,,
32643,,,
7485,,,
21273,,,
17712,,,
42979,,,
41781,,,
171,,,
15858,,,
32646,,,
15813,,,
11175,,,
22222,,,
7353,,,
15866,,,
29884,,,
3072,,,
13889,,,
750,,,
26299,,,
19808,,,
17245,,,
25217,,,
20592,,,
13455,,,
26280,,,
35223,,,
27950,,,
47043,,,
10065,,,
46851,,,
4197,,,
2755,,,
27144,,,
30787,,,
2427,,,
49023,,,
17323,,,
42246,,,
49186,,,
49655,,,
33015,,,
29350,,,
8005,,,
44177,,,
23384,,,
42695,,,
25989,,,
41821,,,
35221,,,
21080,,,
7177,,,
24153,,,
20864,,,
44733,,,
6713,,,
23293,,,
32644,,,
24381,,,
26092,,,
24469,,,
6701,,,
15970,,,
14993,,,
10467,,,
28011,,,
5728,,,
27274,,,
8520,,,
22901,,,
31811,,,
29489,,,
33016,,,
1165,,,
24055,,,
11122,,,
33017,,,
15156,,,
12966,,,
18801,,,
14879,,,
10299,,,
15943,,,
31810,,,
50758,,,
50103,,,
51193,,,
32486,,,
41727,,,
24230,,,
32487,,,
24297,,,
37525,,,
24522,,,
2023,,,
32488,,,
40437,,,
47138,,,
50104,,,
13261,,,
37825,,,
46608,,,
50169,,,
4243,,,
3587,,,
11838,,,
17097,,,
22525,,,
46490,,,
30639,,,
32485,,,
28250,,,
24212,,,
41467,,,
26294,,,
28331,,,
15559,,,
19199,,,
37526,,,
34375,,,
32489,,,
41550,,,
28693,,,
29049,,,
27834,,,
26919,,,
50105,,,
20008,,,
14017,,,
45292,,,
37567,,,
5371,,,
14912,,,
18297,,,
31214,,,
20856,,,
15412,,,
48727,,,
15509,,,
47240,,,
30042,,,
38285,,,
25866,,,
23331,,,
38983,,,
37568,,,
5414,,,
21259,,,
27469,,,
39062,,,
36329,,,
43016,,,
23652,,,
8131,,,
7758,,,
48801,,,
14271,,,
51245,,,
45038,,,
18525,,,
48965,,,
17838,,,
2231,,,
21660,,,
1791,,,
14949,,,
4953,,,
29299,,,
10311,,,
12317,,,
5093,,,
39063,,,
22409,,,
2990,,,
21,,,
38985,,,
13222,,,
12503,,,
33810,,,
5439,,,
30559,,,
49910,,,
37566,,,
16119,,,
46447,,,
10514,,,
577,,,
39061,,,
13006,,,
26566,,,
26937,,,
5484,,,
31735,,,
33811,,,
8640,,,
23914,,,
10471,,,
36330,,,
40063,,,
6266,,,
14531,,,
46393,,,
21893,,,
1698,,,
28280,,,
15297,,,
8889,,,
50442,,,
44098,,,
45335,,,
46615,,,
7964,,,
13220,,,
17668,,,
42479,,,
21795,,,
27361,,,
28125,,,
40064,,,
2783,,,
38984,,,
21481,,,
24751,,,
4580,,,
20538,,,
30604,,,
42549,,,
40125,,,
558,,,
23113,,,
15704,,,
15104,,,
6497,,,
372,,,
40061,,,
15330,,,
40062,,,
46286,,,
39783,,,
11071,,,
4792,,,
3947,,,
22461,,,
40849,,,
7489,,,
22172,,,
39782,,,
26013,,,
50838,,,
39784,,,
46921,,,
23552,,,
16301,,,
18375,,,
36216,,,
15787,,,
15845,,,
14636,,,
47511,,,
21421,,,
23965,,,
3155,,,
44296,,,
36215,,,
48802,,,
421,,,
47482,,,
27742,,,
11555,,,
12214,,,
43383,,,
19583,,,
45929,,,
45685,,,
48024,,,
33622,,,
40884,,,
44369,,,
16038,,,
19045,,,
18359,,,
26177,,,
10832,,,
27202,,,
15164,,,
24073,,,
25820,,,
38131,,,
9795,,,
26886,,,
11290,,,
50703,,,
20518,,,
33623,,,
41311,,,
25569,,,
15094,,,
48958,,,
27681,,,
38634,,,
33624,,,
7451,,,
30971,,,
16424,,,
50780,,,
39479,,,
11973,,,
3595,,,
18046,,,
42814,,,
47074,,,
667,,,
27798,,,
41688,,,
41721,,,
19011,,,
5697,,,
6557,,,
3263,,,
20656,,,
6275,,,
17817,,,
11741,,,
39480,,,
31364,,,
40759,,,
48326,,,
31365,,,
44779,,,
24563,,,
27244,,,
4889,,,
42985,,,
984,,,
44594,,,
29150,,,
20020,,,
19672,,,
37651,,,
37771,,,
12219,,,
5930,,,
5652,,,
35016,,,
40183,,,
12592,,,
2407,,,
48123,,,
3685,,,
17821,,,
29519,,,
27007,,,
40181,,,
12789,,,
11350,,,
15095,,,
20494,,,
40182,,,
37650,,,
46331,,,
21440,,,
27489,,,
21358,,,
50367,,,
19104,,,
47372,,,
14704,,,
16208,,,
12496,,,
36234,,,
36235,,,
21891,,,
17193,,,
32426,,,
22425,,,
5355,,,
13096,,,
1294,,,
31931,,,
11748,,,
11341,,,
38858,,,
2442,,,
17106,,,
48392,,,
15992,,,
12846,,,
10531,,,
50983,,,
8995,,,
5398,,,
22905,,,
11042,,,
41119,,,
46670,,,
41123,,,
41120,,,
3040,,,
16970,,,
27051,,,
25396,,,
8069,,,
30308,,,
10869,,,
23333,,,
43979,,,
32427,,,
32428,,,
28039,,,
16783,,,
41122,,,
19422,,,
16632,,,
21698,,,
20082,,,
34332,,,
7573,,,
7229,,,
36236,,,
14082,,,
25957,,,
5688,,,
49930,,,
34333,,,
14152,,,
11619,,,
31930,,,
16086,,,
50686,,,
24198,,,
11474,,,
5659,,,
34335,,,
21078,,,
46349,,,
15711,,,
7927,,,
14735,,,
30434,,,
9220,,,
31041,,,
21536,,,
19722,,,
20564,,,
27458,,,
8982,,,
16649,,,
6384,,,
11987,,,
48799,,,
9756,,,
6736,,,
28421,,,
49809,,,
5913,,,
3359,,,
10084,,,
27899,,,
10846,,,
21092,,,
17417,,,
27968,,,
25924,,,
23356,,,
11242,,,
47571,,,
30350,,,
41121,,,
1516,,,
6720,,,
23679,,,
47534,,,
34331,,,
16246,,,
31822,,,
761,,,
7948,,,
34334,,,
23073,,,
35774,,,
39693,,,
13087,,,
21303,,,
29976,,,
12205,,,
16203,,,
28860,,,
35775,,,
4397,,,
34118,,,
37713,,,
47384,,,
14205,,,
7630,,,
29184,,,
4594,,,
50314,,,
42684,,,
49231,,,
13193,,,
20985,,,
36626,,,
5848,,,
4335,,,
3168,,,
3001,,,
42947,,,
32364,,,
7328,,,
47939,,,
47057,,,
10507,,,
39,,,
23823,,,
22070,,,
43946,,,
28846,,,
26470,,,
37714,,,
39697,,,
48527,,,
33862,,,
46640,,,
5899,,,
3863,,,
37316,,,
30319,,,
12589,,,
15840,,,
39698,,,
13258,,,
43066,,,
17136,,,
2851,,,
44345,,,
14477,,,
6303,,,
29961,,,
15484,,,
43842,,,
20504,,,
44543,,,
21738,,,
6283,,,
7997,,,
17405,,,
50754,,,
12357,,,
18059,,,
18662,,,
21959,,,
39699,,,
50180,,,
34480,,,
34481,,,
11809,,,
5073,,,
37012,,,
25311,,,
34479,,,
24279,,,
25202,,,
15341,,,
34648,,,
11434,,,
5904,,,
21700,,,
17670,,,
44334,,,
33892,,,
19112,,,
21845,,,
33893,,,
27073,,,
9681,,,
12194,,,
33894,,,
19631,,,
41665,,,
41766,,,
20712,,,
3500,,,
32211,,,
14331,,,
22599,,,
47830,,,
14791,,,
22443,,,
37014,,,
33400,,,
9720,,,
8650,,,
26742,,,
12227,,,
27376,,,
24940,,,
20032,,,
32138,,,
27196,,,
34649,,,
21545,,,
30431,,,
27658,,,
46973,,,
14577,,,
5947,,,
14960,,,
34088,,,
12154,,,
9952,,,
8659,,,
2629,,,
20829,,,
32136,,,
3456,,,
27089,,,
13249,,,
4384,,,
12765,,,
32210,,,
34087,,,
8993,,,
9488,,,
31073,,,
23177,,,
19641,,,
26596,,,
10413,,,
27812,,,
43468,,,
5710,,,
48680,,,
33891,,,
16846,,,
41825,,,
18602,,,
29467,,,
37013,,,
14064,,,
37015,,,
10792,,,
45167,,,
51217,,,
7507,,,
34478,,,
4633,,,
217,,,
3329,,,
8853,,,
9156,,,
28307,,,
33401,,,
32137,,,
48446,,,
33895,,,
22411,,,
30788,,,
25153,,,
6372,,,
29771,,,
11450,,,
9107,,,
3788,,,
29907,,,
34663,,,
15253,,,
18104,,,
11515,,,
34664,,,
36695,,,
40012,,,
3090,,,
25722,,,
7998,,,
17103,,,
22742,,,
17609,,,
5259,,,
4174,,,
34089,,,
38903,,,
8619,,,
41837,,,
15844,,,
22585,,,
8065,,,
15252,,,
12331,,,
10733,,,
16473,,,
25034,,,
26852,,,
37138,,,
17728,,,
3016,,,
9258,,,
13471,,,
25858,,,
13713,,,
37143,,,
37141,,,
48402,,,
4118,,,
9448,,,
173,,,
41313,,,
10428,,,
16391,,,
31255,,,
227,,,
37139,,,
37140,,,
37144,,,
14921,,,
28849,,,
14660,,,
24797,,,
27634,,,
25226,,,
18930,,,
45441,,,
24431,,,
33423,,,
37142,,,
15855,,,
17507,,,
21704,,,
11077,,,
16272,,,
3464,,,
38901,,,
9142,,,
11428,,,
23729,,,
23688,,,
21786,,,
5095,,,
24272,,,
50385,,,
12509,,,
19107,,,
17908,,,
28100,,,
7718,,,
27569,,,
22524,,,
17961,,,
7708,,,
38902,,,
39869,,,
29889,,,
49193,,,
6653,,,
24871,,,
8398,,,
45298,,,
22081,,,
17034,,,
19327,,,
14119,,,
4289,,,
9682,,,
15511,,,
18280,,,
6067,,,
6119,,,
17620,,,
11893,,,
26522,,,
28431,,,
1082,,,
38033,,,
34975,,,
34976,,,
38034,,,
38032,,,
4283,,,
14348,,,
4035,,,
44,,,
3376,,,
34980,,,
46554,,,
50348,,,
33109,,,
27535,,,
1148,,,
1116,,,
34982,,,
34978,,,
46674,,,
51072,,,
30645,,,
34979,,,
42107,,,
29219,,,
34981,,,
8045,,,
40503,,,
30525,,,
14133,,,
34069,,,
28492,,,
19751,,,
40502,,,
34977,,,
26096,,,
3302,,,
1761,,,
17978,,,
19117,,,
48182,,,
41552,,,
24983,,,
34974,,,
38035,,,
18429,,,
45094,,,
30699,,,
1114,,,
6251,,,
46922,,,
9440,,,
8166,,,
30332,,,
12976,,,
13287,,,
10910,,,
13097,,,
15466,,,
17492,,,
11738,,,
30622,,,
20698,,,
6765,,,
13905,,,
27757,,,
29546,,,
23733,,,
48261,,,
12280,,,
5027,,,
37750,,,
30400,,,
24271,,,
5187,,,
33110,,,
32530,,,
8447,,,
7737,,,
29448,,,
45083,,,
42895,,,
34141,,,
25613,,,
22467,,,
48336,,,
11166,,,
21448,,,
43898,,,
3175,,,
15367,,,
42080,,,
13129,,,
39413,,,
46445,,,
9372,,,
1329,,,
39016,,,
35421,,,
51205,,,
12436,,,
45257,,,
51239,,,
16959,,,
7383,,,
43448,,,
48882,,,
2608,,,
6131,,,
32565,,,
42009,,,
3097,,,
39018,,,
10447,,,
2644,,,
45014,,,
39017,,,
18219,,,
9193,,,
637,,,
31308,,,
5856,,,
12497,,,
31307,,,
20724,,,
5989,,,
46290,,,
13999,,,
7201,,,
1310,,,
41045,,,
6426,,,
31304,,,
11216,,,
14604,,,
29082,,,
39151,,,
49344,,,
5767,,,
19276,,,
29577,,,
34388,,,
25721,,,
17818,,,
19525,,,
34387,,,
20334,,,
26587,,,
17123,,,
30616,,,
8060,,,
2135,,,
16862,,,
44945,,,
13173,,,
34389,,,
36208,,,
13903,,,
15718,,,
28407,,,
19946,,,
27480,,,
27596,,,
16130,,,
24333,,,
12885,,,
19012,,,
2086,,,
23911,,,
47241,,,
14618,,,
25416,,,
5125,,,
31306,,,
8651,,,
4343,,,
39152,,,
19133,,,
12910,,,
24493,,,
34140,,,
7561,,,
20609,,,
25790,,,
36207,,,
2911,,,
31302,,,
25843,,,
6956,,,
48572,,,
8052,,,
3635,,,
3899,,,
31058,,,
20877,,,
45268,,,
36209,,,
49037,,,
31303,,,
2981,,,
9926,,,
23841,,,
30505,,,
8988,,,
6114,,,
38910,,,
6571,,,
27265,,,
38909,,,
3609,,,
23873,,,
11323,,,
12963,,,
27370,,,
37055,,,
45422,,,
7652,,,
19711,,,
4040,,,
28820,,,
24865,,,
27285,,,
9035,,,
43907,,,
28570,,,
7474,,,
38908,,,
14580,,,
5405,,,
31305,,,
12734,,,
48574,,,
25003,,,
3821,,,
46746,,,
48595,,,
21483,,,
4779,,,
10586,,,
42831,,,
47712,,,
1690,,,
36210,,,
20043,,,
2256,,,
4858,,,
24596,,,
41044,,,
3652,,,
1090,,,
48645,,,
18450,,,
30427,,,
30976,,,
26573,,,
36206,,,
11959,,,
39576,,,
19665,,,
31884,,,
35929,,,
21471,,,
26727,,,
3951,,,
43919,,,
50333,,,
2012,,,
1091,,,
1670,,,
16976,,,
17074,,,
25807,,,
213,,,
37698,,,
23133,,,
19181,,,
49063,,,
20920,,,
29628,,,
12229,,,
29553,,,
22713,,,
34038,,,
11909,,,
31883,,,
28470,,,
37699,,,
43213,,,
1494,,,
48284,,,
9925,,,
27892,,,
28979,,,
43681,,,
6614,,,
3305,,,
20706,,,
46926,,,
45675,,,
9780,,,
49027,,,
10836,,,
16802,,,
25910,,,
7888,,,
3798,,,
18855,,,
17656,,,
11304,,,
5169,,,
22548,,,
30867,,,
2705,,,
37700,,,
35928,,,
36758,,,
17032,,,
26214,,,
39601,,,
1889,,,
30088,,,
21555,,,
29895,,,
44094,,,
18767,,,
3715,,,
37634,,,
42685,,,
24202,,,
7401,,,
29096,,,
9490,,,
27815,,,
10379,,,
34548,,,
17979,,,
35491,,,
27258,,,
3658,,,
43477,,,
49326,,,
37633,,,
25859,,,
5819,,,
2733,,,
12668,,,
47890,,,
25996,,,
44574,,,
43709,,,
19062,,,
20287,,,
21442,,,
13308,,,
12710,,,
48263,,,
10528,,,
35810,,,
47102,,,
37887,,,
50863,,,
14596,,,
30055,,,
25627,,,
3549,,,
30700,,,
24364,,,
17714,,,
27511,,,
29818,,,
48919,,,
33126,,,
22993,,,
14155,,,
39829,,,
39830,,,
11196,,,
27391,,,
48344,,,
31498,,,
42749,,,
17995,,,
23938,,,
17177,,,
38720,,,
6392,,,
46425,,,
14720,,,
30630,,,
6901,,,
34669,,,
34371,,,
25450,,,
15338,,,
9657,,,
24386,,,
36754,,,
8183,,,
5283,,,
38721,,,
47568,,,
24492,,,
49007,,,
24920,,,
22752,,,
280,,,
48718,,,
36753,,,
16157,,,
1605,,,
43711,,,
22960,,,
50675,,,
45974,,,
34668,,,
31499,,,
39827,,,
14029,,,
5889,,,
27023,,,
26243,,,
39828,,,
21515,,,
14963,,,
37269,,,
8821,,,
42623,,,
45892,,,
11779,,,
18873,,,
30648,,,
47860,,,
51273,,,
19473,,,
50022,,,
3215,,,
11009,,,
27238,,,
26677,,,
5874,,,
31105,,,
39913,,,
45141,,,
43410,,,
26340,,,
33077,,,
47989,,,
13260,,,
7836,,,
16876,,,
16368,,,
33076,,,
45718,,,
9585,,,
18250,,,
26156,,,
32574,,,
35359,,,
39914,,,
25524,,,
19196,,,
22761,,,
31279,,,
3532,,,
21018,,,
39911,,,
30034,,,
14828,,,
44641,,,
24462,,,
39912,,,
21042,,,
12077,,,
22240,,,
39886,,,
32602,,,
21426,,,
44727,,,
42657,,,
23542,,,
9343,,,
5458,,,
6635,,,
40436,,,
29159,,,
49105,,,
14317,,,
18618,,,
4809,,,
21976,,,
13990,,,
49966,,,
9809,,,
26240,,,
12842,,,
36402,,,
40076,,,
12364,,,
6691,,,
13274,,,
4139,,,
23300,,,
19036,,,
16515,,,
46694,,,
25986,,,
13351,,,
50368,,,
38215,,,
4726,,,
7893,,,
44536,,,
43353,,,
22794,,,
26541,,,
12971,,,
7331,,,
48342,,,
26079,,,
6767,,,
7720,,,
25710,,,
32079,,,
8193,,,
11951,,,
2965,,,
30919,,,
11285,,,
26244,,,
29886,,,
5500,,,
8916,,,
12993,,,
21037,,,
31280,,,
32081,,,
44560,,,
26721,,,
13801,,,
12391,,,
32078,,,
33042,,,
2740,,,
7111,,,
21726,,,
22275,,,
2886,,,
46251,,,
40363,,,
29794,,,
7745,,,
32080,,,
8216,,,
2799,,,
40733,,,
16251,,,
11265,,,
19621,,,
27689,,,
36058,,,
9501,,,
11683,,,
11400,,,
21247,,,
22529,,,
16127,,,
22523,,,
11442,,,
25647,,,
8413,,,
20676,,,
19193,,,
25977,,,
21978,,,
23336,,,
50021,,,
27806,,,
11422,,,
47787,,,
20430,,,
50620,,,
16735,,,
36059,,,
25851,,,
42059,,,
6317,,,
32266,,,
9638,,,
32264,,,
32262,,,
11521,,,
30501,,,
4094,,,
24266,,,
47920,,,
4257,,,
4807,,,
19790,,,
23036,,,
33793,,,
44537,,,
48681,,,
25515,,,
33794,,,
20172,,,
32265,,,
50376,,,
27346,,,
46492,,,
30402,,,
28414,,,
2585,,,
43299,,,
3382,,,
14249,,,
14847,,,
17030,,,
17946,,,
32261,,,
18643,,,
32263,,,
21640,,,
4288,,,
15151,,,
29642,,,
8888,,,
39337,,,
17783,,,
22939,,,
39336,,,
13298,,,
21813,,,
40082,,,
9520,,,
11636,,,
50501,,,
12145,,,
19625,,,
21549,,,
21857,,,
18085,,,
40084,,,
37985,,,
19945,,,
10541,,,
34557,,,
39338,,,
16663,,,
9939,,,
35855,,,
12627,,,
6728,,,
2504,,,
18344,,,
11233,,,
36538,,,
40083,,,
15536,,,
4370,,,
23822,,,
5750,,,
22033,,,
34442,,,
11194,,,
36563,,,
49335,,,
18731,,,
6099,,,
15518,,,
29563,,,
34443,,,
24041,,,
14880,,,
24827,,,
23283,,,
348,,,
35358,,,
11247,,,
5466,,,
25138,,,
8950,,,
27820,,,
44237,,,
14078,,,
17107,,,
17287,,,
23543,,,
845,,,
36562,,,
36564,,,
23084,,,
6586,,,
20805,,,
9180,,,
35342,,,
40808,,,
15865,,,
2716,,,
23377,,,
41493,,,
16132,,,
22347,,,
38333,,,
36065,,,
10752,,,
45622,,,
38128,,,
1678,,,
22359,,,
40306,,,
6727,,,
15756,,,
26722,,,
16354,,,
11127,,,
8431,,,
16072,,,
1821,,,
1504,,,
18454,,,
28175,,,
16248,,,
7738,,,
27695,,,
30235,,,
31002,,,
6307,,,
43583,,,
15454,,,
2342,,,
6791,,,
46139,,,
15236,,,
5972,,,
12854,,,
15034,,,
36450,,,
19984,,,
40276,,,
23994,,,
25683,,,
13055,,,
30344,,,
640,,,
46912,,,
25327,,,
8499,,,
48493,,,
30668,,,
36449,,,
39963,,,
8418,,,
19527,,,
6498,,,
20906,,,
7032,,,
928,,,
14940,,,
32836,,,
24322,,,
8209,,,
32837,,,
26730,,,
44347,,,
49368,,,
23595,,,
11854,,,
15464,,,
42812,,,
13285,,,
33640,,,
46506,,,
22578,,,
11072,,,
12419,,,
10301,,,
30702,,,
11873,,,
10075,,,
28384,,,
44834,,,
16701,,,
6222,,,
6839,,,
8583,,,
6215,,,
27653,,,
13951,,,
9978,,,
30043,,,
3201,,,
32834,,,
18485,,,
21047,,,
44695,,,
16333,,,
30123,,,
18516,,,
34767,,,
25535,,,
23001,,,
23978,,,
28433,,,
8963,,,
26761,,,
26758,,,
24336,,,
42488,,,
32835,,,
42035,,,
34691,,,
13240,,,
4973,,,
24618,,,
24599,,,
7932,,,
15927,,,
24161,,,
39117,,,
39632,,,
31786,,,
27797,,,
23123,,,
18191,,,
1823,,,
3654,,,
13366,,,
14493,,,
22727,,,
30169,,,
23414,,,
5506,,,
20422,,,
31787,,,
27960,,,
38071,,,
21026,,,
20951,,,
23510,,,
42257,,,
7772,,,
28795,,,
14961,,,
33333,,,
41652,,,
5523,,,
17607,,,
11982,,,
44872,,,
39044,,,
38069,,,
48335,,,
23157,,,
6865,,,
42912,,,
6004,,,
17024,,,
31785,,,
48742,,,
25284,,,
9098,,,
22078,,,
41678,,,
38070,,,
47981,,,
46013,,,
33334,,,
4149,,,
233,,,
23896,,,
30380,,,
35687,,,
12476,,,
17983,,,
3436,,,
19852,,,
14128,,,
1842,,,
30125,,,
10646,,,
35686,,,
32096,,,
16166,,,
29181,,,
19197,,,
3362,,,
16550,,,
10419,,,
43116,,,
27131,,,
8072,,,
5971,,,
15827,,,
12636,,,
18121,,,
29224,,,
6897,,,
3270,,,
22389,,,
23907,,,
14709,,,
23619,,,
5720,,,
19971,,,
35688,,,
7163,,,
35685,,,
29733,,,
14211,,,
12371,,,
24056,,,
27360,,,
36660,,,
17930,,,
43194,,,
31274,,,
4313,,,
36659,,,
40734,,,
45710,,,
21025,,,
8867,,,
13217,,,
11484,,,
50097,,,
51039,,,
6780,,,
374,,,
10174,,,
5824,,,
15149,,,
46293,,,
2636,,,
35776,,,
17561,,,
42081,,,
19265,,,
33768,,,
4051,,,
24515,,,
19643,,,
33769,,,
39038,,,
43612,,,
3451,,,
17326,,,
6388,,,
30653,,,
24826,,,
42073,,,
48904,,,
6982,,,
42469,,,
20030,,,
30080,,,
21992,,,
46001,,,
48148,,,
43669,,,
28955,,,
28723,,,
24731,,,
33767,,,
34046,,,
15438,,,
21203,,,
47264,,,
40670,,,
17538,,,
27799,,,
18878,,,
30122,,,
47960,,,
24514,,,
41006,,,
11577,,,
48058,,,
49782,,,
14830,,,
41003,,,
4416,,,
18720,,,
34598,,,
25961,,,
13157,,,
16104,,,
22165,,,
50566,,,
12825,,,
17241,,,
42016,,,
29327,,,
25966,,,
7409,,,
7287,,,
8189,,,
11946,,,
36717,,,
9105,,,
11768,,,
6172,,,
28936,,,
40564,,,
26338,,,
50016,,,
9449,,,
19431,,,
4476,,,
4780,,,
34599,,,
34597,,,
9781,,,
43387,,,
28573,,,
34596,,,
26220,,,
23438,,,
17471,,,
11857,,,
15831,,,
12186,,,
13198,,,
14910,,,
29323,,,
22533,,,
26832,,,
16940,,,
49194,,,
6254,,,
30672,,,
38620,,,
42527,,,
20019,,,
7588,,,
5222,,,
44669,,,
42668,,,
20463,,,
9908,,,
20853,,,
26226,,,
24087,,,
50288,,,
18244,,,
50992,,,
24993,,,
17992,,,
36355,,,
13497,,,
47268,,,
15562,,,
48214,,,
16258,,,
50113,,,
36718,,,
13766,,,
29680,,,
40565,,,
19653,,,
1592,,,
38621,,,
14385,,,
19054,,,
247,,,
4520,,,
31875,,,
7385,,,
9452,,,
21260,,,
20258,,,
43207,,,
42867,,,
6366,,,
23093,,,
4849,,,
33456,,,
12340,,,
8974,,,
29329,,,
47765,,,
41005,,,
13339,,,
7521,,,
30578,,,
44152,,,
2841,,,
17701,,,
10649,,,
31876,,,
7648,,,
10898,,,
17117,,,
48213,,,
43529,,,
30924,,,
10653,,,
13858,,,
34600,,,
15105,,,
21958,,,
44651,,,
16510,,,
40908,,,
1204,,,
42301,,,
28563,,,
17483,,,
41004,,,
37824,,,
38942,,,
6685,,,
35583,,,
39447,,,
7935,,,
5733,,,
35581,,,
27607,,,
21789,,,
34130,,,
20760,,,
50397,,,
12757,,,
2381,,,
12690,,,
8922,,,
5312,,,
39446,,,
46986,,,
30095,,,
35582,,,
8691,,,
46021,,,
24315,,,
19803,,,
24904,,,
30809,,,
15477,,,
46498,,,
42746,,,
13881,,,
26966,,,
27269,,,
24028,,,
15519,,,
21626,,,
49316,,,
39167,,,
19875,,,
26313,,,
4833,,,
34131,,,
3409,,,
15964,,,
25528,,,
13882,,,
18980,,,
50071,,,
30633,,,
41336,,,
49183,,,
49516,,,
47020,,,
28368,,,
8790,,,
10683,,,
38395,,,
10443,,,
31976,,,
45077,,,
4409,,,
31975,,,
10823,,,
47767,,,
17849,,,
50281,,,
24186,,,
1032,,,
2178,,,
12913,,,
3204,,,
29068,,,
8225,,,
4399,,,
31974,,,
33190,,,
8756,,,
23,,,
17503,,,
28041,,,
31973,,,
25783,,,
5766,,,
44112,,,
46654,,,
2184,,,
33538,,,
45183,,,
37862,,,
27124,,,
47337,,,
13385,,,
7174,,,
18068,,,
41943,,,
12935,,,
47032,,,
28315,,,
35988,,,
8127,,,
35989,,,
4627,,,
31005,,,
25041,,,
5043,,,
5323,,,
47790,,,
42494,,,
33332,,,
19669,,,
37860,,,
41808,,,
25361,,,
43113,,,
42332,,,
33981,,,
35987,,,
35986,,,
7844,,,
42261,,,
43158,,,
48943,,,
7106,,,
1654,,,
40172,,,
13487,,,
12869,,,
26025,,,
24704,,,
28937,,,
13563,,,
40173,,,
2980,,,
30388,,,
50540,,,
1216,,,
26234,,,
9929,,,
14118,,,
7391,,,
18796,,,
23158,,,
13541,,,
33533,,,
18293,,,
37859,,,
21378,,,
11208,,,
12158,,,
34224,,,
15099,,,
25405,,,
11144,,,
23009,,,
33532,,,
48299,,,
35990,,,
45134,,,
37861,,,
13786,,,
18342,,,
28498,,,
3859,,,
23219,,,
45438,,,
33331,,,
12451,,,
28817,,,
23334,,,
30519,,,
18413,,,
7076,,,
14034,,,
16204,,,
33479,,,
3582,,,
18430,,,
2710,,,
45100,,,
27989,,,
22978,,,
21531,,,
39533,,,
41084,,,
6931,,,
39532,,,
